Hrapx,Hrapy,Lat,Lon,Globvalue
511.5,342.5833,35.6137,-99.931,0.1808
328.1667,646.5833,47.6399,-109.3076,0.1808
611.5833,126.5,27.3731,-96.8042,0.1817
801.9167,513.3333,39.9054,-84.7548,0.1817
425.0833,652.3333,47.6356,-103.5263,0.1817
451.9167,80.5,26.9408,-103.0229,0.1817
485.75,549.0833,43.5107,-100.4049,0.1817
528.5,21.1667,25.1895,-100.3665,0.1817
542.75,71.4167,26.1291,-99.6314,0.1817
467.5833,304.25,34.7106,-102.0249,0.1817
708.0833,423.9167,37.288,-90.4635,0.1817
450.75,658.9167,47.7786,-101.9792,0.1817
625.8333,558.75,43.2869,-92.8386,0.1817
814.25,567.25,41.2893,-83.3203,0.1817
734.25,428.1667,37.4724,-89.1596,0.1817
237.1667,684.6667,48.9189,-115.0973,0.1817
268.25,687.25,49.1989,-113.2325,0.1825
447.9167,639.9167,47.1433,-102.1766,0.1825
489.5833,549.5,43.7562,-100.1577,0.1825
522.9167,548.0833,43.2205,-98.4113,0.1825
394.25,640.8333,47.4042,-105.35,0.1825
204.6667,688.3333,48.8685,-117.1036,0.1825
377.8333,629.9167,47.1472,-106.3058,0.1825
495.25,624.75,46.2553,-99.4674,0.1825
508.8333,558.6667,44.0246,-99.0736,0.1825
404.25,595.3333,45.5654,-104.7592,0.1833
901,241.5,29.5526,-84.7946,0.1833
362.5,634.75,47.2215,-107.2199,0.1833
808.4167,466,38.2699,-85.2383,0.1833
404.25,663.4167,48.1132,-104.7649,0.1833
504.8333,636.75,46.9695,-98.8366,0.1833
588.1667,439.5833,38.3542,-95.8824,0.1833
239.75,687.5,49.0889,-114.9791,0.1833
410.5833,661.3333,48.0472,-104.3844,0.1833
350.8333,637.25,47.2894,-107.9315,0.1833
803.9167,584.9167,42.4703,-83.3356,0.1833
399.6667,645.8333,47.5892,-105.0286,0.1833
529.3333,559.4167,43.8639,-97.9577,0.1833
486.1667,657.75,48.0004,-99.8193,0.1833
250.25,683.1667,48.9259,-114.2914,0.1833
822.9167,442.6667,37.4252,-84.9561,0.1833
803.8333,589.4167,42.5628,-83.2523,0.1833
845.0833,228,29.5372,-87.0703,0.1842
463.5,332.4167,35.2544,-102.1233,0.1842
442.8333,597.8333,45.3147,-102.5543,0.1842
251.25,686.75,49.1041,-114.2693,0.1842
436.5,658.3333,47.9606,-102.8154,0.1842
458.9167,603.0833,45.7655,-101.6484,0.1842
534.9167,74.25,26.234,-99.9092,0.1842
441,666.3333,47.9159,-102.5578,0.185
225.5,688.6667,49.0358,-115.8528,0.185
502.4167,542.1667,43.1431,-99.5281,0.185
461.8333,605.8333,45.7744,-101.47,0.185
